			Date last viewed	Date inoculated	Culture name	Media	Media type	Growth	Replicate	location	Method	Purpose	Status	Notes	Image Files										
	EXAMPLE		9-Sep	30-Aug	E. coli + pETase	LB + IPTG + Amp.	Agar	++++	3	35Â°C Incubator	Streak inoculation loop	Subculturing E. coli	Incubating	Re-culture on the 25/09											
																	Morphology								
Isolate # :	ID:	Group #	Date last viewed	Date inoculated	Culture name	Media	Media type	Growth	Replicate	location	Method	Purpose	Status	Notes	Image Files	Isolate number 	Size ~mm	Shape	Elevation	Edge/margin	Colour	Surface	Opacity centre	Opacity outer	Observations
1	Marine 31.33g/L salt ES M-1.2um-10^-0 ISO #1.7	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			1	2	circular	convex	erose	cream	wet	opaque	-	
2	Marine 31.33g/L salt ES M-1.2um-10^-0 ISO #2.6	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			2	0.5-1	circular	convex	entire	white	wet	opaque	-	
3	Marine 31.33g/L salt ES M-1.2um-10^-0 ISO #3.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			3	4-5	circular	convex	erose	cream	wet	opaque	-	
4	Marine 31.33g/L salt ES M-1.2um-10^-0 ISO #4.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			4	5-7	circular	convex	erose	cream	wet	opaque	-	
5	Marine 31.33g/L salt ES M-1.2um-10^-0 ISO #5.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			5	2	circular	convex	erose	white	wet	opaque	-	2 colony types? 
6	Nutrient 15g/L salt ES M-1.2um-10^-1 ISO #6.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			6									
7	Nutrient 15g/L salt ES M-1.2um-10^-1 ISO #7.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			7	4-8	irregular	flat	lobate	cream	wet	translucent		Maggot contamination?
8	R2A 15g/L salt ES M-1.2um-10^-1 ISO #8.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A 	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			8	2-4	circular	convex	erose	cream	wet	opaque	-	transparent outer
9	R2A 15g/L salt ES M-1.2um-10^-1 ISO #9.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			9	1	circular	convex	smooth/filamentous	cream	wet	opaque		Maggot contamination? Rhizoid film over the top of colonies. Transparent waves
10	R2A 15g/L salt ES M-1.2um-10^-0 ISO #10.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			10	1	circular	convex	smooth/waves	cream	wet	opaque		Maggot contamination? Film over the top of colonies. Transparent waves
11	R2A 15g/L salt ES M-1.2um-10^-0 ISO #11.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			11	2-4	circular	umbonate	entire	cream	wet	opaque	-	contaminated from other plate? transparent outer
12	TSA 31.33g/L salt ES M-1.2um-10^-0 ISO #12.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			12	7-10	circular	flat	erose	cream	wet	opaque	-	faint brown dot in middle
13	TSA 31.33g/L salt ES M-1.2um-10^-0 ISO #13.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			13	6	circular	flat	erose	cream	wet	opaque	-	
14	Nutrient 31.33g/L salt ES M-1.2um-10^-0 ISO #14.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			14	1-2	circular	flat	entire/undulate	cream	wet	translucent	-	ring around middle
15	Nutrient 31.33g/L salt ES M-1.2um-10^-0 ISO #15.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			15	3-5	circular	convex	undulate	cream	wet	opaque	-	brownish centre
16	R2A 31.33g/L salt ES M-1.2um-10^-0 ISO #16.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			16	4-7	circular	flat	undulate	cream	wet	opaque	-	in larger ones, faint brown dot
17	R2A 31.33g/L salt ES M-1.2um-10^-0 ISO #17.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			17	1-2	circular	convex	entire/undulate	white	wet	opaque	-	contaminated from other plate?
18	Nutrient 15g/L salt ES M-1.2um-10^-0 ISO #18.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			18									
19	Nutrient 15g/L salt ES M-1.2um-10^-0 ISO #19.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			19									
20	TSA 15g/L salt ES M-1.2um-10^-0 ISO #20.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			20	5-6	irregular	umbonate	erose	cream	granular/rough	opaque	-	smooth middle
21	TSA 15g/L salt ES M-1.2um-10^-0 ISO #21.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			21									
22	TSA 0g/L salt ES M-1.2um-10^-0 ISO #22.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			22	4-5	circular	flat	erose	cream	granular/rough	opaque	-	
23	TSA 0g/L salt ES M-1.2um-10^-0 ISO #23.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			23									
24	R2A 0g/L salt ES M-1.2um-10^-0 ISO #24.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			24	1-3	irregular	flat	undulate	cream	wet	translucent 	opaque 	
25	R2A 0g/L salt ES M-1.2um-10^-0 ISO #25.4	Group 1	19/04/22	19/04/22	Marine water 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			25	3-5	circular	flat	curled	white	wet	translucent	opaque 	transparent centres, yellow/white ring
26	R2A 15g/L salt ES M-0.22um-10^-0 ISO #26.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			26	3-4	circular	umbonate	erose	white	wet/wrinkled	translucent 	transparent	
27	R2A 15g/L salt ES M-0.22um-10^-0 ISO #27.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			27	1-3	circular	flat	curled	cream	smooth/wrinkled	opaque	translucent	
28	Marine 31.33g/L salt ES M-0.22um-10^0 ISO #28.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			28	2-3	circular	convex	undulate	cream	wet	opaque	-	
29	Marine 31.33g/L salt ES M-0.22um-10^0 ISO #29.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			29	2-4	circular	flat	undulate	cream	wet	opaque	-	
30	R2A 31.33g/L salt ES m-0.22um-10^-0 ISO #30.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			30	2-4	circular	raised	undulate	cream	wet	opaque 	translucent	
31	R2A 31.33g/L salt ES m-0.22um-10^-0 ISO #31.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			31	2-3	circular	flat	erose	cream	wet	opaque	-	brown ring in middle, peachy circular contaminantion?
32	TSA 15g/L salt ES M-0.22um-10^-0 ISO # 32.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			32	4-5	circular	raised	entire	brown	glistening	opaque	-	
33	TSA 15g/L salt ES M-0.22um-10^-0 ISO # 33.4	Group 1	19/04/22	19/04/22	Marine water 0.22um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			33	?						                       		
34	Nutrient 0g/L salt ES F-1.2um-10^-0 ISO #34	Group 1	-	12/04/22	Freshwater 1.2um filter	Nutrient	Agar	Dead???	-	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			34									
35	Nutrient 0g/L salt ES F-1.2um-10^-0 ISO #35.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			35	2-3		convex	 entire	brown	wet	transulcent	-	
36	Nutrient 0g/L salt ES F-1.2um-10^-0 ISO #36.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			36									
37	Nutrient 0g/L salt ES F-1.2um-10^-0 ISO #37.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			37	0.5-1	circular	convex	entire	cream	wet	opaque	-	
38	Nutrient 0g/L salt ES F-1.2um-10^-0 ISO #38.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			38	1-4	irregular	flat	fliamentous	cream	rough	opaque	-	
39	Nutrient 15g/L salt ES F-1.2um-10^-0 ISO #39.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			39									
40	Nutrient 15g/L salt ES F-1.2um-10^-0 ISO #40.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			40	1	irregular	umbonate	undulate	yellow	wrinkled	opaque	transparent	Potentially waves?
41	Nutrient 31.33g/L salt ES F-1.2um-10^-0 ISO #41.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			41	1	circular	raised	entire	cream	wet	transulcent		
42	Nutrient 31.33g/L salt ES F-1.2um-10^-0 ISO #42.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			42	1-2	circular	umbilicate	curled	cream	wet	transulcent	-	
43	R2A 0g/L Salt ES F-1.2um-10^-0 ISO #43.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			43	1-2	circular	convex	entire	cream	wet	opaque	-	
44	R2A 0g/L Salt ES F-1.2um-10^-0 ISO #44.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			44	1	circular	convex	smooth	yellow	wet	transulcent	-	
45	R2A 15g/L Salt ES F-1.2um-10^-0 ISO #45.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			45	2-4	irregular	umbonate	erose	cream	smooth centre, wrinkled outer	transulcent		
46	R2A 15g/L Salt ES F-1.2um-10^-0 ISO #46.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			46	2-4	irregular	umbonate	erose	cream	smooth centre, wrinkled outer	transulcent		
47	R2A 31.33g/L Salt ES F-1.2um-10^-0 ISO #47.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			47	1-2	circular	convex	entire	white	wet	opaque		
48	R2A 31.33g/L Salt ES F-1.2um-10^-0 ISO #48.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			48	0.5-1	circular	raised	erose	cream	wet	opaque		
49	TSA 0g/L Salt ES F-1.2um-10^-0 ISO #49.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			49		circular	raised	smooth	cream	wet	transulcent		Wave, drowned plate, too wet
50	TSA 0g/L Salt ES F-1.2um-10^-0 ISO #50.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			50									
51	TSA 15g/L Salt ES F-1.2um-10^-0 ISO #51.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			51									
52	TSA 15g/L Salt ES F-1.2um-10^-0 ISO #52.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			52									
53	TSA 31.33g/L Salt ES F-1.2um-10^-0 ISO #53.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			53	4	irregular	flat	erose	cream	smooth centre, rough outer	opaque		
54	TSA 31.33g/L Salt ES F-1.2um-10^-0 ISO #54.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			54	3-6	circular	flat	undulate	cream	wet	translucent		
55	Marine 31.33g/L Salt ES F-1.2um-10^-0 ISO #55.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			55	0.5-1	circular	convex	smooth	cream	wet	opaque		
56	Marine 31.33g/L Salt ES F-1.2um-10^-0 ISO #56.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			56	1-3	circular	raised	entire	cream	wet	opaque		
57	Nutrient 0g/L Salt ES F-1.2um-10^-1 ISO #57.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			57									
58	Nutrient 0g/L Salt ES F-1.2um-10^-1 ISO #58.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			58									
59	Nutrient 15g/L Salt ES F-1.2um-10^-1 ISO #59.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			59	1	circular	raised	smooth	cream	wet/granulated	opaque		
60	Nutrient 15g/L Salt ES F-1.2um-10^-1 ISO #60.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			60									
61	TSA 0g/L Salt ES F-1.2um-10^-1 ISO #61.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			61									
62	TSA 0g/L Salt ES F-1.2um-10^-1 ISO #62.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			62									
63	TSA 15g/L Salt ES F-1.2um-10^-1 ISO #63.3	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	TSA	Agar	-	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			63									
64	TSA 15g/L Salt ES F-1.2um-10^-1 ISO #64.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			64									
65	R2A 0g/L Salt ES F-1.2um-10^-1 ISO #65.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			65									
66	R2A 0g/L Salt ES F-1.2um-10^-1 ISO #66.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			66									
67	Marine 31.33g/L Salt ES F-1.2um-10^-1 ISO #67.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			67	0.5	circular	convex	entire	cream	wet	opaque		
68	Marine 31.33g/L Salt ES F-1.2um-10^-1 ISO #68.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Marine	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			68	0.5	circular	convex	entire	pinky cream	wet	opaque		
69	Nutrient 0g/L Salt ES F-1.2um-10^-2 ISO #69.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			69									
70	Nutrient 0g/L Salt ES F-1.2um-10^-2 ISO #70.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	Nutrient	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			70									
71	R2A 0g/L Salt ES F-1.2um-10^-2 ISO #71.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			71	0.5-1	circular	convex	entire	white	wet	opaque		
72	R2A 0g/L Salt ES F-1.2um-10^-2 ISO #72.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			72	0.5	circular	raised	filamentous	cream	wet	opaque		
73	R2A 15g/L Salt ES F-1.2um-10^-2 ISO #73.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			73	0.5-2	circular	raised	erose	cream	wet	opaque	Potential wave	
74	R2A 15g/L Salt ES F-1.2um-10^-2 ISO #74.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			74	1-3	circular	raised	undulate	cream	wet	opaque		
75	R2A 0g/L Salt ES F-0.22um-10^-1 ISO #75.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			75									
76	R2A 0g/L Salt ES F-0.22um-10^-1 ISO #76.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			76	missing??							?	
77	R2A 15g/L Salt ES F-0.1um-10^-3 ISO #77.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			77	1-2	circular	raised	entire	cream	wet	opaque	Weird	
78	R2A 15g/L Salt ES F-0.1um-10^-3 ISO #78.4	Group 1	19/04/22	19/04/22	Freshwater 1.2um filter	R2A	Agar	++++	4	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			78								missing?	
79	R2A 0g/L Salt ES M-1.2um-10^-8 ISO #79.3	Group 2	22/04/22	14/04/22	Marine water 1.2um filter	R2A	Agar	++++	2	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			79	1-2	circular	raised	erose	cream	wet	transulcent		
80	R2A 0g/L Salt ES M-1.2um-10^-8 ISO #80.3	Group 2	22/04/22	14/04/22	Marine water 1.2um filter	R2A	Agar	++++	2	In box at RT in Lab 244	Streak inoculation loop	Isolation	Incubating			80	1-2	circular	convex	entire	white	wet	transulcent		
81	TSA 15g/L Salt ES Salt ES M-0.22um-10^-2 ISO #81.3	Group 2	22/04/22	14/04/22	Marine water 0.22um filter	TSA	Agar	++++	2	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			81									
82	TSA 15g/L Salt ES Salt ES M-0.22um-10^-2 ISO #82.3	Group 2	22/04/22	14/04/22	Marine water 0.22um filter	TSA	Agar	++++	2	In box at RT in Lab 244	Streak inoculation loop	Isolation	bin			82									
